B1,B2,B3
1,1,cakrAkAra
2,2,pUrvapakSarahasya
3,2,pitRhatyA
4,2,amitagati
5,2,makarandavAsa
6,2,aila
7,3,mahAdevadvivedin
8,3,zazidhara
9,3,sampUrNapuNyamahiman
10,3,nIlavRntaka
11,3,yatakRt
12,4,yajati
13,4,avadyotin
14,4,caitanyabhairavI
15,4,vyagratva
16,4,horilasiMha
17,5,kroSTa
18,5,vyApva
19,5,tRpra
20,5,phalavatI
21,6,vIravRkSa
22,6,khANDikyajanaka
23,6,cihnana
24,6,vyAghuS
25,6,svAdu
26,7,mathurAkANDa
27,8,nAnyatra
28,8,cikit
29,8,karmanibandha
30,8,pApahan
31,8,ratnacchAyA
32,9,koTijit
33,9,vibhu
34,9,gRhaka
35,10,tIkSNazastra
36,10,jAladaNDa
37,10,nodana
38,10,naija
39,10,bhArgavarAghavIya
40,10,zvetadvIpAya
41,11,datti
42,11,vyaktIkR
43,12,laghusUtravRtti
44,12,puNyavarjita
45,12,sammatA
46,12,mUtravRddhi
47,12,carcarIka
48,12,vivektavya
49,13,kUTamudgara
50,14,sthUlamukha
51,15,SaDvaktrI
52,15,kumbhabhU
53,15,bahuputratA
54,16,rodhavakrA
55,16,uttarArdhapUrvArdha
56,16,raktotpalAbha
57,16,prodbuddha
58,17,prazaMs
59,18,yathAdharmam
60,18,ciramehin
61,18,turvasu
62,19,mocika
63,20,saudarya
64,20,sahaka
65,20,prakRta
66,20,zmazAnakAlI
67,20,zakrakumArI
68,20,kRSikarmAnta
69,21,paricArita
70,21,kRpaNam
71,22,prAkphala
72,22,SoDazapada
73,22,akSaitrajJya
74,22,yoSA
75,23,pratizukram
76,23,prasuhma
77,23,arcinetrAdhipati
78,23,zili
79,23,dvaitavana
80,23,kSIraviSANikA
81,24,rathamukha
82,24,uttarottarin
83,24,uddala
84,24,dAzapura
85,25,suragati
86,25,nArAyaNamantrArtha
87,26,hiraNyacakra
88,26,madhuvidhvaMsabhAskara
89,26,bhRtyabharaNa
90,26,maNyAlokakaNTakoddhAra
91,27,khadirapattrikA
92,27,hInaja
93,27,azaniprabha
94,28,itthamkAram
